Home Team, Away Team, Home odd, Away odd, Draw,Competition Name,Category,start time ,game id,match id, parent match id
AL Adalh,AL Ain,1.57,5.20,4.00,Division 1,Saudi Arabia,2023-12-26 15:00:00,97213,6782783,42397213
BOURNEMOUTH,Fulham,2.11,3.30,3.60,Premier League,England,2023-12-26 18:00:00,60817,6767642,41763201
Sheff Utd,Luton,2.48,2.95,3.25,Premier League,England,2023-12-26 18:00:00,58237,6767645,41763219
NEWCASTLE,Nottingham Forest,1.42,7.60,5.00,Premier League,England,2023-12-26 15:30:00,63217,6545531,41763217
MAN UTD,Aston Villa,2.48,2.65,3.80,Premier League,England,2023-12-26 23:00:00,63215,6545511,41763215
BURNLEY,LIVERPOOL,7.60,1.37,5.40,Premier League,England,2023-12-26 20:30:00,63209,6545507,41763209
SOUTHAMPTON,SWANSEA,1.48,5.60,4.50,Championship,England,2023-12-26 18:00:00,88175,6771059,41888175
Rotherham,Middlesbrough,5.60,1.56,4.00,Championship,England,2023-12-26 18:00:00,88173,6771071,41888173
Preston,Leeds,5.80,1.54,4.10,Championship,England,2023-12-26 15:30:00,98287,6770457,41888171
Millwall,Queens Park Rangers,2.16,3.45,3.15,Championship,England,2023-12-26 16:00:00,74616,6770528,41888169
Dundee FC,CELTIC,9.80,1.25,6.00,Premiership,Scotland,2023-12-26 18:00:00,79293,6771035,42021561
Al Jabalain,Al Safa (Ksa),1.56,5.60,3.85,Division 1,Saudi Arabia,2023-12-26 15:30:00,97217,6782777,42397217
Knockbreda,Institute,6.40,1.37,4.90,Championship,Northern Ireland,2023-12-26 17:00:00,27883,6786142,42013923
TNS,Caernarfon,1.06,20.00,12.00,Cymru Premier,Wales,2023-12-26 17:30:00,99083,6775431,41844111
GENK,Antwerp,2.36,2.80,3.50,Pro League,Belgium,2023-12-26 15:30:00,93981,6538382,41893981
Mansfield,Grimsby Town,1.49,5.80,4.50,League Two,England,2023-12-26 15:30:00,90553,6659121,41890553
Airbus UK,Gresford Ath,1.33,6.40,5.20,Cymru Championship North,Wales,2023-12-26 17:30:00,66417,6790289,41966417
Baglan Dragons,Briton Ferry,4.60,1.51,4.60,Cymru Championship South,Wales,2023-12-26 17:00:00,65899,6790321,41965899
Carmarthen Town,Pontardawe Town,1.31,6.60,5.40,Cymru Championship South,Wales,2023-12-26 17:00:00,65901,6790330,41965901
Guilsfield,Chirk AAA,1.35,6.40,5.00,Cymru Championship North,Wales,2023-12-26 17:30:00,66423,6790310,41966423
Llanelli,Ammanford,1.42,5.20,5.00,Cymru Championship South,Wales,2023-12-26 17:30:00,65907,6790319,41965907
WATFORD,Bristol City,1.90,4.00,3.40,Championship,England,2023-12-26 18:00:00,88177,6771069,41888177
Hull,Sunderland,2.55,2.65,3.30,Championship,England,2023-12-26 18:00:00,88165,6771061,41888165
Cardiff,Plymouth,1.98,3.50,3.60,Championship,England,2023-12-26 18:00:00,88159,6771063,41888159
Coventry,Sheffield Wednesday,1.77,4.40,3.60,Championship,England,2023-12-26 18:00:00,88161,6771065,41888161
HUDDERSFIELD,Blackburn,3.05,2.16,3.60,Championship,England,2023-12-26 18:00:00,88163,6771067,41888163
Ipswich,Leicester,3.00,2.22,3.50,Championship,England,2023-12-26 22:45:00,95557,6771838,41888167
WEST BROM,Norwich,1.95,3.70,3.50,Championship,England,2023-12-26 18:00:00,88179,6771093,41888179
Birmingham,Stoke,2.75,2.48,3.25,Championship,England,2023-12-26 20:15:00,92151,6771571,41888157
H. Beer Sheva,H Haifa,1.66,4.60,3.85,Premier League,Israel,2023-12-26 21:00:00,17533,6706688,45817533
Peterborough,Reading,1.43,6.20,4.70,League One,England,2023-12-26 18:00:00,89327,6771099,41889327
Carrick Rangers,Larne,6.80,1.42,4.40,Premiership,Northern Ireland,2023-12-26 18:00:00,29721,6786002,41985929
Solihull Moors,Chesterfield,5.60,1.49,4.40,National League,England,2023-12-26 18:00:00,25597,6783949,42136181
Gateshead,York,1.29,8.40,5.40,National League,England,2023-12-26 18:00:00,43819,6783737,42136173
Wimbledon,Sutton,1.42,6.80,4.50,League Two,England,2023-12-26 18:00:00,10468,6771039,41890541
Notts County,Doncaster,1.58,5.00,4.20,League Two,England,2023-12-26 18:00:00,93957,6771041,41890557
KORTRIJK,GENT,7.60,1.34,5.20,Pro League,Belgium,2023-12-26 18:00:00,93995,6538383,41893995
Stade Malien,Black Star,1.38,8.60,3.90,Ligue 1,Mali,2023-12-26 18:45:00,30127,6787903,46426683
Husa Hassania,Casablanca,5.20,1.70,3.35,Botola Pro D1,Morocco,2023-12-26 20:00:00,78167,6759521,46207619
Medeama,Bibiani Gold Stars FC,1.51,5.60,3.55,Premier League,Ghana,2023-12-26 18:00:00,51487,6788591,42722703
Al-Ittihad Jeddah,Al Nasr,4.30,1.64,4.40,Saudi Pro League,Saudi Arabia,2023-12-26 21:00:00,52012,6460067,44352012
Trefelin,Afan Lido,3.30,1.86,3.85,Cymru Championship South,Wales,2023-12-26 20:30:00,9607,6787267,41965909
Arsenal,WEST HAM,1.35,8.40,5.60,Premier League,England,2023-12-28 23:15:00,35036,6545588,44860712
CHELSEA,Crystal Palace,1.80,4.50,3.85,Premier League,England,2023-12-27 22:30:00,63211,6545525,41763211
Brentford,Wolves,1.98,3.85,3.50,Premier League,England,2023-12-27 22:30:00,40980,6771773,41763205
Everton,MAN CITY,5.60,1.61,4.20,Premier League,England,2023-12-27 23:15:00,63213,6545509,41763213
Luton,CHELSEA,4.80,1.67,3.95,Premier League,England,2023-12-30 15:30:00,63229,6545520,41763229
MAN CITY,Sheff Utd,1.07,29.00,11.00,Premier League,England,2023-12-30 18:00:00,99369,6784018,41763231
Wolves,Everton,2.60,2.70,3.30,Premier League,England,2023-12-30 18:00:00,90525,6784010,41763239
Crystal Palace,Brentford,2.46,2.85,3.30,Premier League,England,2023-12-30 18:00:00,5945,6784016,41763223
Aston Villa,BURNLEY,1.36,7.60,5.20,Premier League,England,2023-12-30 18:00:00,2137,6784007,41763221
Nottingham Forest,MAN UTD,3.20,2.13,3.60,Premier League,England,2023-12-30 20:30:00,63233,6545529,41763233
Fulham,Arsenal,5.20,1.58,4.20,Premier League,England,2023-12-31 17:00:00,63225,6545522,41763225
TOTTENHAM,BOURNEMOUTH,1.59,4.90,4.40,Premier League,England,2023-12-31 17:00:00,63235,6545519,41763235
WEST HAM,BRIGHTON,2.33,2.80,3.70,Premier League,England,2024-01-02 22:30:00,63237,6545594,41763237
LIVERPOOL,NEWCASTLE,1.54,5.20,4.60,Premier League,England,2024-01-01 23:00:00,63227,6545595,41763227
BRIGHTON,TOTTENHAM,2.60,2.55,3.85,Premier League,England,2023-12-28 22:30:00,94787,6775302,44860714
